Time (s),Velocity - X (cm/s),Velocity - Y (cm/s),Velocity - Total (cm/s)
11.02,0.03,13.85,13.85
11.17,-0.4,16.08,16.09
11.34,-0.41,14.4,14.41
11.51,0.81,13.31,13.33
11.65,0.66,14.43,14.44
11.8,-0.11,15.76,15.76
11.97,-0.51,17.65,17.66
12.12,-0.01,11.57,11.57
12.29,0.72,12.95,12.97
12.44,0.79,18.27,18.29
12.59,-0.1,12.3,12.3
12.75,-0.55,13.16,13.17
12.91,-0.06,13.39,13.39
13.07,0.7,12.78,12.8
13.23,0.64,12.24,12.26
13.38,0.14,14.75,14.75
13.54,-0.5,13.58,13.59
13.69,-0.01,9.68,9.68
13.86,0.74,12.42,12.44
14.01,0.63,11.67,11.68
14.17,-0.07,12.05,12.05
14.32,-0.72,16.48,16.5
14.49,-0.24,10.48,10.48
14.66,0.65,13.84,13.85
14.81,0.76,11.07,11.1
14.97,-0.04,13.3,13.3
15.14,-0.79,17.52,17.54
15.28,-0.48,8.48,8.49
15.45,0.93,16.86,16.88
15.61,1.23,15.25,15.3
15.76,0.05,13.47,13.47
15.93,-0.91,18.27,18.29
16.1,-0.42,16.82,16.83
16.25,0.62,10.96,10.97
16.41,1.14,16.51,16.55
16.56,0.31,11.79,11.8
16.73,-0.75,10.49,10.52
16.89,-0.42,17.11,17.11
17.04,0.53,12.78,12.79
17.2,0.76,14.75,14.77
17.35,0.32,14,14
17.52,-0.39,17.56,17.56
17.67,-0.33,12.44,12.44
17.83,0.33,14.24,14.25
17.98,0.76,15.52,15.54
18.17,0.28,14.53,14.53
18.3,-0.54,5.68,5.7
18.47,-0.39,13.67,13.68
18.61,0.31,11.6,11.6
18.78,0.34,6.03,6.04
18.93,0.13,7.54,7.54
19.1,-0.21,12.26,12.27
19.26,-0.4,12.45,12.45
19.41,0.42,14.48,14.49
19.56,0.68,10.84,10.86
19.7,0.35,9.41,9.42
19.87,-0.11,9.6,9.61
20.02,-0.32,10.27,10.27
20.19,0.07,9.49,9.49
20.35,0.53,9.04,9.05
20.5,0.37,7.2,7.21
20.67,0.08,12.9,12.9
20.82,-0.29,9.69,9.7
20.97,-0.02,8.17,8.17
21.14,0.4,8.62,8.63
21.28,0.52,9.45,9.46
21.45,-0.1,8.92,8.92
21.6,-0.31,9.18,9.19
21.77,-0.05,10.76,10.76
21.92,0.28,9.68,9.68
22.08,0.34,11.68,11.68
22.23,0.11,14.19,14.19
22.4,-0.04,16.57,16.57
22.54,0.05,18.62,18.62
22.71,0.53,15,15.01
22.87,0.32,16.3,16.3
23.02,0.12,17.52,17.52
23.17,0.18,16.77,16.77
23.34,0.09,8.53,8.53
23.49,0.26,12.27,12.27
23.66,0.15,10.74,10.74
23.81,0.15,14.44,14.44
23.97,0.06,15.14,15.14
24.12,0.04,14.37,14.37
24.29,0.22,10.18,10.19
24.44,0.11,12.95,12.95
24.6,-0.07,10.91,10.91
24.75,0.04,13.58,13.58
24.92,0.34,14.51,14.52
25.07,0.11,10.18,10.18
25.24,0.15,11.41,11.41
25.39,-0.11,15.49,15.49
25.54,-0.02,13.46,13.46
25.71,0.27,18.08,18.08
25.88,0.38,15.56,15.57
26.03,0.22,13.17,13.17
26.19,-0.15,15.4,15.4
26.34,-0.26,-2.43,2.45
26.51,0.44,14.33,14.33
26.66,0.3,10.37,10.37
26.81,0.05,6.69,6.69
26.97,-0.07,6.09,6.09
27.14,-0.07,9.96,9.96
27.28,0.18,0.18,0.25
27.45,0.42,7.81,7.82
27.6,0.26,9.26,9.27
27.76,0.2,12.28,12.28
27.91,0.03,6.68,6.68
28.09,0.18,5.76,5.76
28.25,0.05,5.45,5.45
28.4,0.08,6.55,6.55
28.56,-0.02,11.49,11.49
28.71,0.08,6.96,6.96
28.86,0.29,5.87,5.88
29.03,0.4,11.73,11.73
29.18,0.26,7.83,7.83
29.34,-0.12,6.44,6.44
29.5,-0.21,15.41,15.41
29.66,0.21,13.98,13.98
29.82,0.62,18,18.01
29.98,0.39,15.69,15.7
30.14,-0.01,14.19,14.19
30.3,-0.17,10.04,10.04
30.43,0.23,14.74,14.74
30.6,0.44,13.26,13.27
30.77,0.23,7.29,7.29
30.92,0.01,16.78,16.78
31.08,-0.07,15.56,15.56
31.23,0.19,9.64,9.64
31.39,0.41,10.01,10.02
31.54,0.27,8.51,8.52
31.71,-0.05,7.4,7.4
31.86,-0.1,14.94,14.94
32.02,0.01,13.74,13.74
32.19,0.27,10.08,10.08
32.34,0.66,8.52,8.55
32.51,-0.43,16.8,16.81
32.66,0.01,17.17,17.17
32.81,0.7,13.71,13.73
32.97,0.24,13.93,13.93
33.14,0.02,13.25,13.25
33.29,-0.08,12.57,12.57
33.44,-0.14,11.05,11.05
33.6,-0.07,13.71,13.71
33.76,0.13,11.25,11.25
33.91,0.23,12.2,12.2
34.08,0.27,11.14,11.15
34.23,0.06,8.98,8.98
34.39,-0.16,9.86,9.87
34.56,-0.02,8.68,8.68
34.71,0.13,8.87,8.87
34.88,0.18,9.39,9.39
35.03,0.03,5.66,5.66
35.19,0,10.2,10.2
35.34,-0.04,6.48,6.48
35.51,0.07,9.22,9.22
35.66,0.19,7.99,7.99
35.82,0.2,14.12,14.12
35.97,0,7.71,7.71
36.12,0.21,10.15,10.15
36.28,0.13,12.15,12.15
36.45,0.22,8.23,8.24
36.6,0.1,7.4,7.4
36.76,0.02,11.4,11.4
36.92,-0.08,8.04,8.04
37.08,0.24,12.51,12.51
37.23,0.35,12.19,12.19
37.4,0.03,9.69,9.69
37.55,-0.27,13.48,13.48
37.71,-0.04,17.96,17.96
37.86,0.2,12.77,12.77
38.02,0.45,14.28,14.28
38.19,0.38,16.88,16.89
38.34,-0.21,11.04,11.04
38.51,-0.29,14.54,14.54
38.66,0.3,18.61,18.61
38.82,0.36,8.37,8.38
38.97,0.01,9.09,9.09
39.12,-0.31,7.85,7.86
39.28,0.03,12.79,12.79
39.45,0.4,11.87,11.87
39.6,0.32,6.66,6.67
39.77,0.09,10.2,10.2
39.93,-0.13,12.38,12.38
40.08,0.02,17.18,17.18
40.25,0.17,14.31,14.31
40.39,0.43,10.4,10.4
40.56,0.27,12.97,12.97
40.71,-0.19,12.8,12.8
40.89,-0.15,16.4,16.4
41.04,0.08,10.71,10.71
41.19,0.44,13.35,13.35
41.35,0.45,12.15,12.16
41.51,0,15.44,15.44
41.67,-0.39,13.3,13.3
41.82,-0.12,14.37,14.37
41.99,0.59,12.58,12.6
42.14,0.65,13.02,13.04
42.32,-0.14,6.12,6.12
42.45,-0.28,8.15,8.15
42.6,0,7.6,7.6
42.76,0.36,7.63,7.64
42.93,0.21,3.13,3.13
43.08,0.1,13.06,13.06
43.24,-0.09,11.94,11.94
43.39,-0.04,4.28,4.28
43.56,0.47,12.96,12.97
43.73,0.35,7.61,7.62
43.88,0.16,13.5,13.51
44.04,-0.32,16.3,16.3
44.19,-0.16,14.09,14.09
44.36,0.57,15.37,15.39
44.51,0.86,13.1,13.13
44.67,0.42,15.15,15.16
44.83,-0.1,13.79,13.79
44.98,-0.13,14.06,14.06
45.13,0.24,8.9,8.9
45.3,0.67,14.52,14.53
45.45,0.7,17.47,17.48
45.61,-0.37,11.45,11.45
45.78,-0.27,6.87,6.88
45.93,0.27,10.9,10.91
46.1,0.33,12.3,12.31
46.25,0.3,10.49,10.49
46.4,-0.12,10.24,10.24
46.57,-0.57,2.17,2.24
46.73,-0.02,7.18,7.18
46.88,0.96,5.49,5.58
47.04,0.47,6.2,6.22
47.19,-0.06,4.88,4.88
47.35,0.16,1.1,1.12
47.5,0.02,-1.62,1.62
47.67,0.12,0.55,0.56
47.82,0.39,8.04,8.04
47.99,0.06,5.47,5.47
48.15,-0.01,5.13,5.13
48.3,-0.07,8.37,8.37
48.46,0.12,0.62,0.63
48.61,0.4,9.9,9.91
48.78,0.43,13.77,13.77
48.93,0.09,6.04,6.04
49.09,0.11,4.1,4.1
49.24,0.07,6.41,6.41
49.41,0.1,4.78,4.78
49.56,0.06,5.02,5.02
49.71,0,3.95,3.95
49.88,0.08,1.81,1.81
50.04,0.08,3.91,3.91
50.19,-0.02,1.24,1.25
50.36,0.06,2.74,2.74
50.51,0.19,1.29,1.31
50.67,0.07,1.11,1.12
50.82,-0.02,-0.96,0.96
50.98,0.13,2.85,2.85
51.13,0.03,4.02,4.02
51.31,0.26,1.28,1.31
51.46,0.14,-2.2,2.21
51.62,-0.02,-2.24,2.24
51.76,0.01,0.7,0.7
51.93,0,0.7,0.7
52.1,0.05,1.52,1.52
52.25,0.13,0.5,0.51
52.41,-0.01,-0.67,0.67
52.56,-0.06,-0.94,0.94
52.72,-0.04,0.89,0.89
52.89,0.04,0.21,0.21
53.04,0.08,1.09,1.09
53.2,0.13,0.74,0.75
53.35,-0.05,0.18,0.19
53.52,-0.01,0.46,0.46
53.69,-0.02,2.03,2.03
53.84,0.07,3.54,3.54
54,0.04,0.59,0.6
54.15,0.08,4.41,4.41
54.32,0.06,2.28,2.28
54.47,0,1.18,1.18
54.63,-0.1,8.11,8.11
54.78,0.05,1.49,1.5
54.94,0.09,2.67,2.67
55.09,-0.02,0.87,0.87
55.26,0.03,4.63,4.63
55.41,0.12,7.96,7.96
55.58,0.12,8.71,8.72
55.72,0.05,1.81,1.81
55.89,0.07,2.3,2.3
56.06,0.04,2.69,2.69
56.21,0.09,5.06,5.06
56.37,0.14,5.65,5.65
56.52,-0.08,4.19,4.19
56.68,0.08,2.26,2.26
56.84,0.02,2.19,2.19
56.98,0.01,1.39,1.39
57.15,-0.03,-1.72,1.72
57.3,0.13,3.95,3.95
57.46,-0.02,1.35,1.35
57.61,0.07,5.09,5.09
57.78,0.07,9.28,9.28
57.93,0.08,5.5,5.5
58.1,0.03,4.93,4.93
58.26,0.19,4.06,4.06
58.41,0.26,7.73,7.73
58.58,0.13,6.57,6.57
58.74,0.1,5.05,5.06
58.89,0.09,0.82,0.82
59.05,0.1,2.46,2.46
59.2,0.04,4.47,4.47
59.37,-0.01,2.7,2.7
59.52,0.03,5.79,5.79
59.69,0.07,6.94,6.94
59.83,0.07,2.5,2.5
60,0.11,4,4
60.17,0.13,7.19,7.19
60.32,0.01,5.54,5.54
60.47,-0.4,7.87,7.88
60.64,-0.15,8.54,8.54
60.79,0.65,12.68,12.7
60.94,0.7,15.11,15.12
61.11,0.05,11.15,11.15
61.27,-0.27,7.66,7.66
61.42,-0.28,13.01,13.01
61.59,0.27,9.97,9.97
61.76,0.41,15.28,15.28
61.91,-0.07,14.87,14.87
62.07,-0.21,16.5,16.5
62.23,-0.04,12.56,12.56
62.39,0.44,15.18,15.18
62.55,0.28,13.74,13.75
62.71,0,13.45,13.45
62.86,-0.23,14.57,14.57
63.01,-0.02,13.17,13.17
63.18,0.38,12.74,12.75
63.33,0.42,16.5,16.51
63.49,-0.15,7.32,7.32
63.65,-0.52,16.44,16.44
63.81,-0.16,11.84,11.84
63.96,0.32,13.17,13.18
64.13,0.25,11.79,11.79
64.28,-0.13,8.89,8.9
64.44,-0.15,14.06,14.06
64.59,0.19,10.61,10.61
64.75,0.51,8.73,8.75
64.91,0.18,8.46,8.46
65.07,0.03,6.5,6.5
65.22,-0.14,8.38,8.38
65.38,-0.01,8.6,8.6
65.55,0.27,6.15,6.15
65.7,0.46,14.55,14.56
65.87,-0.04,9.84,9.84
66.02,-0.09,8.9,8.9
66.18,0,14.61,14.61
66.33,0.18,8.49,8.5
66.49,0.42,11.44,11.45
66.64,0.22,10.41,10.42
66.82,-0.04,13.03,13.03
66.96,0.01,12.32,12.32
67.12,0.12,14.54,14.54
67.27,0.29,16.74,16.75
67.44,0.24,12.65,12.65
67.61,0.19,15.62,15.62
67.75,-0.04,15.92,15.92
67.92,-0.16,9.57,9.57
68.07,0.11,8.04,8.04
68.24,0.17,6.3,6.3
68.4,0.51,13.13,13.14
68.54,0.06,5.82,5.82
68.71,0.02,6.96,6.96
68.86,0.11,6.38,6.38
69.02,0.12,7.74,7.74
69.18,0.03,7.35,7.35
69.34,-0.01,11.22,11.22
69.5,0,8.19,8.19
69.66,0.28,11.17,11.18
69.81,0.27,14.51,14.51
69.98,0.21,14.4,14.4
70.14,-0.16,12.09,12.09
70.29,-0.13,11.92,11.92
70.45,0.2,10.42,10.43
70.63,0.61,11.57,11.58
70.77,0.22,13.41,13.42
70.93,-0.02,7.16,7.16
71.1,-0.07,5.1,5.1
71.25,0.27,8.03,8.03
71.42,0.34,2.58,2.6
71.58,0.29,9.69,9.69
71.73,-0.19,13.76,13.76
71.9,-0.23,14.99,14.99
72.04,0.13,9.62,9.62
72.21,0.39,12.44,12.44
72.36,0.17,16.34,16.34
72.52,-0.18,13.4,13.4
72.67,-0.46,11.07,11.08
72.84,-0.02,13.76,13.76
72.99,0.43,13.7,13.71
73.15,0.26,10.29,10.3
73.32,-0.08,17.12,17.12
73.47,-0.45,13.44,13.45
73.64,-0.01,17.16,17.16
73.79,0.38,9.71,9.72
73.96,0.3,8.76,8.77
74.1,-0.13,15.8,15.81
74.26,-0.18,13.2,13.2
74.43,-0.02,8.61,8.61
74.58,0.18,10.95,10.95
74.73,0.32,13.05,13.05
74.89,-0.03,11.37,11.37
75.06,-0.22,9.69,9.69
75.21,-0.03,13.56,13.56
75.36,0.18,16.75,16.75
75.53,-0.03,11.43,11.43
75.68,-0.05,16.9,16.9
75.84,0.15,13.81,13.81
75.99,0.22,15.64,15.64
76.16,0.1,13.23,13.23
76.31,-0.08,11.81,11.81
76.46,-0.06,9.91,9.91
76.63,0.16,20.15,20.15
76.78,0.26,12.75,12.76
76.95,0.08,13.41,13.41
77.1,-0.14,12.15,12.15
77.26,0.05,11.52,11.52
77.42,0.62,15.43,15.45
77.58,0.12,7.05,7.05
77.75,-0.09,6.98,6.98
77.9,-0.01,10.22,10.22
78.06,0.12,5.61,5.62
78.21,0.22,9.2,9.2
78.37,0.11,11.29,11.29
78.54,0.03,12.24,12.24
78.69,-0.06,9.08,9.08
78.85,0.13,13.6,13.6
79,0.2,15.16,15.16
79.17,0.37,10.21,10.21
79.34,0.1,11.61,11.61
79.49,-0.1,12.51,12.51
79.65,-0.01,10.19,10.19
79.8,0.39,11.86,11.87
79.97,0.47,11.57,11.58
80.12,0.08,10.65,10.65
80.28,-0.13,10.45,10.45
80.44,-0.12,9.79,9.79
80.59,0.34,2.78,2.8
80.76,0.59,18.99,19
80.91,0.28,17.53,17.53
81.08,-0.27,12.84,12.84
81.22,-0.1,11.33,11.33
81.39,0.4,14.99,14.99
81.56,0.43,16.37,16.38
81.71,0.24,16.32,16.32
81.87,-0.12,12.76,12.76
82.03,-0.1,9.74,9.75
82.18,0,12.72,12.72
82.35,0.31,8.81,8.81
82.51,0.14,10.35,10.35
82.65,-0.23,8.86,8.86
82.82,-0.09,14.65,14.65
82.98,0.03,15.3,15.3
83.13,0.32,8.91,8.92
83.28,0.25,10.94,10.94
83.45,0.11,12.34,12.34
83.61,-0.33,6.25,6.26
83.76,-0.36,15.78,15.78
83.92,0.46,17.8,17.81
84.07,0.55,14.19,14.2
84.24,-0.12,15.51,15.51
84.39,-0.53,16.25,16.26
84.55,-0.2,12.98,12.99
84.7,0.54,15.06,15.07
84.87,0.52,17.73,17.74
85.04,-0.38,16.58,16.59
85.22,-0.76,16.96,16.98
85.35,-0.23,14.82,14.82
85.53,0.85,18.04,18.06
85.66,0.76,17.95,17.97
85.82,-0.22,16.7,16.7
85.98,-0.76,19.75,19.77
86.13,-0.17,16,16
86.29,0.77,17.03,17.05
86.44,0.72,15.08,15.1
86.61,-0.04,12.83,12.83
86.76,-0.47,16.03,16.03
86.92,0.01,14.3,14.3
87.07,0.71,16.28,16.3
87.24,0.54,12.83,12.84
87.39,0.06,14.42,14.42
87.56,-0.39,14.08,14.09
87.71,-0.18,12.95,12.95
87.87,0.48,12.29,12.3
88.02,1.07,16.35,16.39
88.19,0.29,16.54,16.55
88.34,-0.2,14.75,14.76
88.5,-0.31,14.77,14.77
88.66,0.35,4.41,4.42
88.81,0.67,13.98,14
88.98,0.11,10.38,10.38
89.13,0.01,12.11,12.11
89.29,-0.08,6.85,6.85
89.44,0.19,10.38,10.38
89.61,0.51,13.99,14
89.76,0.14,3.5,3.5
89.93,-0.36,2.86,2.88
90.08,-0.54,4.66,4.69
90.24,0.1,3.01,3.02
90.4,0.32,3.33,3.34
90.56,0.01,1.39,1.39
90.72,0,-1.18,1.18
90.87,-0.02,2.9,2.9
91.03,0.05,2.15,2.15
91.18,0.11,3.91,3.91
91.35,0.08,7.63,7.63
91.5,0.03,5.45,5.45
91.67,0.06,4.61,4.61
91.83,0.04,4.4,4.4
91.98,0.01,7.47,7.47
92.15,0.15,8.45,8.46
92.29,0.27,11.28,11.28
92.46,0.09,12.31,12.31
92.61,-0.16,7.23,7.23
92.77,0.14,11.41,11.41
92.94,0.35,10.65,10.66
93.09,0.19,10.54,10.55
93.25,0.1,5.9,5.9
93.4,0.03,8.58,8.58
93.57,-0.04,5.65,5.65
93.74,0.31,6.57,6.57
93.89,0.41,12.57,12.58
94.05,0.01,10.72,10.72
94.2,-0.03,9.47,9.47
94.36,0.04,12.09,12.09
94.51,0.37,15.55,15.56
94.68,0.47,11.68,11.69
94.83,0.05,10.79,10.79
94.99,-0.24,15.63,15.63
95.14,-0.06,13.86,13.86
95.31,0.46,9.81,9.82
95.48,0.47,18.07,18.08
95.63,0.04,18.72,18.72
95.79,-0.32,19.42,19.42
95.95,-0.18,11.08,11.09
96.11,0.45,12.28,12.29
96.27,0.32,11.86,11.86
96.42,0.03,6.88,6.88
96.58,-0.36,11.89,11.9
96.73,-0.33,6.45,6.46
96.9,0.4,12.57,12.58
97.07,0.65,12.16,12.18
97.22,0.07,4.5,4.5
97.37,-0.03,9.8,9.8
97.53,-0.05,9.85,9.85
97.7,0.02,7.4,7.4
97.85,0.26,13.72,13.72
98.01,0.26,7.72,7.73
98.17,0.22,8.95,8.96
98.32,-0.11,5.04,5.04
98.47,-0.15,12.45,12.46
98.64,0.06,11.27,11.27
98.81,0.51,8.29,8.31
98.96,0.36,7.68,7.68
99.11,0.01,9.61,9.61
99.27,-0.26,9.07,9.07
99.42,0.04,10.89,10.89
99.59,0.55,13.32,13.34
99.74,0.35,9.73,9.74
99.89,-0.02,8.47,8.47
100.07,-0.25,9.07,9.07
100.21,0.03,7.45,7.45
100.36,0.53,7.32,7.34
100.53,0.26,7.84,7.84
100.68,-0.28,11.39,11.4
100.84,-0.7,13.38,13.4
100.99,0.16,11.04,11.04
101.16,0.46,12.45,12.46
101.33,0.34,11.59,11.59
101.48,-0.17,8.52,8.52
101.64,-0.55,11.27,11.28
101.81,-0.02,11.28,11.28
101.96,1,13.72,13.76
102.12,0.54,10.17,10.19
102.27,-0.25,7.27,7.28
102.42,-0.66,11.35,11.36
102.58,-0.16,11.62,11.62
102.73,0.95,13.21,13.25
102.9,0.72,15.28,15.3
103.05,-0.02,13.65,13.65
103.23,-0.54,14.78,14.79
103.38,0.07,14.75,14.75
103.53,0.53,13.56,13.57
103.68,0.42,14.35,14.36
103.85,0.02,15.71,15.71
104.01,-0.34,12.95,12.95
104.16,-0.16,9.68,9.69
104.32,0.5,8.51,8.53
104.48,0.38,13.22,13.23
104.64,-0.11,8.07,8.07
104.8,-0.27,5.91,5.91
104.95,0.06,11.94,11.94
105.12,0.81,9.08,9.12
105.27,0.49,10.86,10.87
105.44,-0.31,16.96,16.97
105.59,-0.53,12.17,12.18
105.75,0.56,9.05,9.07
105.9,1.23,13.3,13.35
106.07,0.36,10.25,10.26
106.21,-0.69,13.39,13.41
106.37,-0.43,6.98,6.99
106.53,0.77,13.77,13.8
106.69,1.01,11.3,11.34
106.84,0.57,15.54,15.55
107.01,-0.81,13.84,13.86
107.18,-0.74,13.22,13.24
107.34,1.1,13.53,13.57
107.49,1.02,14.91,14.94
107.64,0.07,13.89,13.89
107.81,-1.21,11.49,11.56
107.96,-0.81,12.54,12.56
108.13,0.45,10.27,10.28
108.28,0.72,8.35,8.38
108.43,0.28,7.92,7.92
108.6,-0.12,13.84,13.84
108.76,-0.67,9.51,9.54
108.93,-0.7,8.46,8.49
109.08,0.69,17.62,17.63
109.23,0.8,16.7,16.72
109.4,0.15,12.59,12.6
109.55,-0.42,12.85,12.86
109.71,-0.56,10.62,10.63
109.86,0.69,10.64,10.66
110.03,0.82,12.75,12.78
110.17,0.14,5.85,5.85
110.33,-0.23,10.4,10.41
110.49,-0.42,10.21,10.22
110.64,0.33,12.99,12.99
110.8,0.59,6.18,6.2
110.95,0,8.83,8.83
111.12,-0.55,14.44,14.45
111.27,-0.52,13.36,13.37
111.43,0.36,12.24,12.24
111.6,0.76,18,18.01
111.75,0.46,11.51,11.52
111.92,-0.43,15.54,15.54
112.07,-0.54,10.05,10.06
112.23,0.12,14.24,14.24
112.39,0.45,10.34,10.35
112.54,0.2,10.39,10.4
112.71,-0.02,7.86,7.86
112.86,-0.23,9.32,9.32
113.02,0.19,12.56,12.56
113.17,0.26,15.59,15.6
113.34,0.08,4.47,4.47
113.49,0.2,10.5,10.5
113.66,-0.04,8.03,8.03
113.81,-0.09,2.92,2.92
113.98,0.14,6.8,6.8
114.12,0.21,10.3,10.3
114.27,0.03,5.93,5.93
114.44,0.13,9.77,9.77
114.59,-0.02,0.76,0.76
114.75,0.19,9.77,9.77
114.9,0.25,15.14,15.14
115.06,0.04,7.87,7.87
115.22,-0.14,13,13
115.38,0.1,12.24,12.24
115.53,0.55,12.5,12.51
115.69,0.54,13.85,13.86
115.84,0.08,6.07,6.07
116.01,-0.4,13.65,13.66
116.16,-0.3,12.5,12.51
116.33,0.38,10.79,10.8
116.47,0.87,12.12,12.15
116.64,0.4,7.51,7.52
116.81,-0.41,10.37,10.38
116.96,-0.37,15.06,15.07
117.12,-0.06,10.95,10.95
117.28,0.73,9.01,9.04
117.43,0.41,12.62,12.63
117.58,-0.06,10.24,10.24
117.75,-0.27,12.27,12.27
117.9,0.01,17.57,17.57
118.06,0.91,17.4,17.43
118.21,0.45,15.57,15.57
118.38,-0.03,6.89,6.89
118.53,-0.07,10.7,10.7
118.7,-0.15,10.28,10.28
118.86,0.12,2.39,2.39
119.01,0.41,9.34,9.35
119.17,0.15,8.43,8.43
119.33,0.07,8.6,8.6
119.49,-0.1,6.72,6.73
119.65,0.08,5.17,5.17
119.8,0.34,6.8,6.81
119.97,0.29,7.25,7.26
120.14,0.05,9.23,9.23
120.29,0.14,6.86,6.86
120.45,0.22,6.94,6.94
120.6,0.14,7.49,7.5
120.77,0.11,7.82,7.82
120.93,0.03,5.96,5.96
121.08,-0.65,0.63,0.9
121.23,-0.35,6.03,6.04
121.4,0.36,5.88,5.89
121.56,0.2,4.45,4.45
121.72,0.02,0.65,0.65
121.87,-0.04,-2.04,2.04
122.02,-0.04,0.03,0.04
122.19,0.22,4.91,4.92
122.34,0.12,4.89,4.89
122.51,-0.03,-0.76,0.76
122.66,0.09,6.51,6.51
122.82,0.11,7.5,7.51
122.99,0.29,15.27,15.27
123.14,0.21,11.13,11.13
123.3,0,8.47,8.47
123.45,-0.02,12.19,12.19
123.61,0.07,15.37,15.37
123.78,0.26,14.02,14.02
123.93,0.16,16.71,16.71
124.1,-0.35,13.37,13.38
124.26,-0.47,14.85,14.85
124.41,-0.01,15.13,15.13
124.58,0.32,14.39,14.4
124.74,0.23,15.59,15.59
124.89,-0.11,11.39,11.39
125.05,-0.39,17.96,17.97
125.2,0.01,8.1,8.1
125.37,0.48,15.34,15.35
125.52,0.27,17.06,17.06
125.67,0,11.14,11.14
125.83,-0.35,6.11,6.12
126,0.18,8.9,8.9
126.15,0.22,5.14,5.14
126.32,0.01,7.93,7.93
126.48,0.11,7.67,7.67
126.63,0.14,5.19,5.2
126.79,0.17,7.85,7.85
126.94,0.26,11.29,11.29
127.11,0.06,5.62,5.62
127.26,0.06,12.44,12.44
127.42,-0.03,7.31,7.31
127.57,0.04,10.04,10.04
127.72,0.23,5.47,5.48
127.89,0.21,7.91,7.92
128.05,0,12.39,12.39
128.21,-0.4,14.24,14.25
128.37,-0.46,13.73,13.74
128.52,0.02,15.4,15.4
128.69,0.62,16.54,16.55
128.85,0.55,14.44,14.45
128.99,-0.1,13.89,13.89
129.15,-0.41,16.94,16.94
129.31,-0.14,9.34,9.34
129.48,0.52,8.32,8.34
129.63,0.44,13.82,13.83
129.79,-0.08,10.1,10.1
129.94,-0.35,7.17,7.18
130.09,0.02,8.97,8.97
130.26,0.69,11.04,11.06
130.43,0.47,7.5,7.52
130.58,-0.16,11.31,11.31
130.74,-0.05,9.95,9.95
130.89,0,5.09,5.09
131.05,0.32,4.55,4.56
131.2,0.54,10.68,10.69
131.37,0.16,7.08,7.08
131.52,-0.12,4.87,4.88
131.69,-0.17,6.57,6.57
131.85,0.31,10.83,10.84
132,0.69,15.23,15.25
132.16,0.25,6.09,6.1
132.32,-0.25,6.95,6.96
132.46,-0.31,11.07,11.08
132.63,0.12,8,8
132.8,1.14,9.52,9.59
132.95,0.47,9.57,9.58
133.1,-0.34,13.68,13.68
133.26,-0.54,12.17,12.18
133.42,0.19,9.37,9.37
133.58,1.19,9.71,9.78
133.74,0.57,5.85,5.88
133.89,-0.48,4.42,4.45
134.05,-0.74,6.05,6.1
134.22,-0.14,7.01,7.01
134.39,1.26,15.72,15.77
134.54,0.6,10.51,10.53
134.7,-0.27,5.44,5.45
134.85,-0.54,10.2,10.21
135.02,-0.05,9.84,9.84
